0,0,219,#000000,#000000
1,0,223,#000000,#000000
2,0,220,#000000,#000000
3,0,219,#000000,#000000
4,0,219,#000000,#000000
5,0,219,#000000,#000000
6,0,219,#000000,#000000
7,0,219,#000000,#000000
8,0,219,#000000,#000000
9,0,219,#000000,#000000
10,0,219,#000000,#000000
11,0,219,#000000,#000000
12,0,219,#000000,#000000
13,0,219,#000000,#000000
14,0,219,#000000,#000000
15,0,219,#000000,#000000
16,0,219,#000000,#000000
17,0,219,#000000,#000000
18,0,219,#000000,#000000
19,0,219,#000000,#000000
20,0,219,#000000,#000000
21,0,219,#000000,#000000
22,0,219,#000000,#000000
23,0,219,#000000,#000000
24,0,219,#000000,#000000
25,0,219,#000000,#000000
26,0,219,#000000,#000000
27,0,219,#000000,#000000
28,0,219,#000000,#000000
29,0,219,#000000,#000000
30,0,219,#000000,#000000
31,0,219,#000000,#000000
32,0,219,#000000,#000000
33,0,219,#000000,#000000
34,0,219,#000000,#000000
35,0,219,#000000,#000000
36,0,219,#000000,#000000
37,0,219,#000000,#000000
38,0,219,#000000,#000000
39,0,219,#000000,#000000
40,0,219,#000000,#000000
41,0,219,#000000,#000000
42,0,219,#000000,#000000
43,0,219,#000000,#000000
44,0,219,#000000,#000000
45,0,219,#000000,#000000
46,0,219,#000000,#000000
47,0,219,#000000,#000000
48,0,219,#000000,#000000
49,0,219,#000000,#000000
50,0,219,#000000,#000000
51,0,219,#000000,#000000
52,0,219,#000000,#000000
53,0,219,#000000,#000000
54,0,219,#000000,#000000
55,0,219,#000000,#000000
56,0,219,#000000,#000000
57,0,219,#000000,#000000
58,0,219,#000000,#000000
59,0,219,#000000,#000000
60,0,219,#000000,#000000
61,0,219,#000000,#000000
62,0,219,#000000,#000000
63,0,219,#000000,#000000
64,0,219,#000000,#000000
65,0,219,#000000,#000000
66,0,219,#000000,#000000
67,0,219,#000000,#000000
68,0,219,#000000,#000000
69,0,219,#000000,#000000
70,0,219,#000000,#000000
71,0,219,#000000,#000000
72,0,219,#000000,#000000
73,0,219,#000000,#000000
74,0,219,#000000,#000000
75,0,219,#000000,#000000
76,0,219,#000000,#000000
77,0,219,#000000,#000000
78,0,219,#000000,#000000
79,0,219,#000000,#000000
0,1,219,#000000,#000000
1,1,219,#000000,#000000
2,1,219,#000000,#000000
3,1,219,#000000,#000000
4,1,219,#000000,#000000
5,1,219,#000000,#000000
6,1,219,#000000,#000000
7,1,220,#D9FF66,#000000
8,1,220,#D9FF66,#000000
9,1,220,#D9FF66,#000000
10,1,220,#D9FF66,#000000
11,1,220,#D9FF66,#000000
12,1,220,#D9FF66,#000000
13,1,220,#D9FF66,#000000
14,1,220,#D9FF66,#000000
15,1,220,#D9FF66,#000000
16,1,220,#D9FF66,#000000
17,1,220,#D9FF66,#000000
18,1,220,#D9FF66,#000000
19,1,220,#D9FF66,#000000
20,1,220,#D9FF66,#000000
21,1,220,#D9FF66,#000000
22,1,220,#D9FF66,#000000
23,1,220,#D9FF66,#000000
24,1,220,#D9FF66,#000000
25,1,220,#D9FF66,#000000
26,1,220,#D9FF66,#000000
27,1,220,#D9FF66,#000000
28,1,220,#D9FF66,#000000
29,1,220,#D9FF66,#000000
30,1,220,#D9FF66,#000000
31,1,220,#D9FF66,#000000
32,1,220,#D9FF66,#000000
33,1,220,#D9FF66,#000000
34,1,220,#D9FF66,#000000
35,1,220,#D9FF66,#000000
36,1,220,#D9FF66,#000000
37,1,220,#D9FF66,#000000
38,1,220,#D9FF66,#000000
39,1,220,#D9FF66,#000000
40,1,220,#D9FF66,#000000
41,1,220,#D9FF66,#000000
42,1,220,#D9FF66,#000000
43,1,220,#D9FF66,#000000
44,1,220,#D9FF66,#000000
45,1,220,#D9FF66,#000000
46,1,220,#D9FF66,#000000
47,1,220,#D9FF66,#000000
48,1,220,#D9FF66,#000000
49,1,220,#D9FF66,#000000
50,1,220,#D9FF66,#000000
51,1,220,#D9FF66,#000000
52,1,220,#D9FF66,#000000
53,1,220,#D9FF66,#000000
54,1,220,#D9FF66,#000000
55,1,220,#D9FF66,#000000
56,1,220,#D9FF66,#000000
57,1,220,#D9FF66,#000000
58,1,220,#D9FF66,#000000
59,1,220,#D9FF66,#000000
60,1,220,#D9FF66,#000000
61,1,220,#D9FF66,#000000
62,1,220,#D9FF66,#000000
63,1,220,#D9FF66,#000000
64,1,220,#D9FF66,#000000
65,1,220,#D9FF66,#000000
66,1,220,#D9FF66,#000000
67,1,220,#D9FF66,#000000
68,1,220,#D9FF66,#000000
69,1,220,#D9FF66,#000000
70,1,220,#D9FF66,#000000
71,1,220,#D9FF66,#000000
72,1,219,#000000,#000000
73,1,219,#000000,#000000
74,1,219,#000000,#000000
75,1,219,#000000,#000000
76,1,219,#000000,#000000
77,1,219,#000000,#000000
78,1,219,#000000,#000000
79,1,219,#000000,#000000
0,2,219,#000000,#000000
1,2,219,#000000,#000000
2,2,219,#000000,#000000
3,2,219,#000000,#000000
4,2,219,#000000,#000000
5,2,219,#000000,#000000
6,2,219,#000000,#000000
7,2,219,#A3D900,#86B200
8,2,223,#D9FF66,#A3D900
9,2,223,#D9FF66,#86B200
10,2,223,#D9FF66,#86B200
11,2,223,#D9FF66,#86B200
12,2,223,#D9FF66,#86B200
13,2,223,#D9FF66,#86B200
14,2,223,#D9FF66,#86B200
15,2,223,#D9FF66,#86B200
16,2,223,#D9FF66,#86B200
17,2,223,#D9FF66,#86B200
18,2,223,#D9FF66,#86B200
19,2,223,#D9FF66,#86B200
20,2,223,#D9FF66,#86B200
21,2,223,#D9FF66,#86B200
22,2,223,#D9FF66,#86B200
23,2,223,#D9FF66,#86B200
24,2,223,#D9FF66,#86B200
25,2,223,#D9FF66,#86B200
26,2,223,#D9FF66,#86B200
27,2,223,#D9FF66,#86B200
28,2,223,#D9FF66,#86B200
29,2,223,#D9FF66,#86B200
30,2,223,#D9FF66,#86B200
31,2,223,#D9FF66,#86B200
32,2,223,#D9FF66,#86B200
33,2,223,#D9FF66,#86B200
34,2,223,#D9FF66,#86B200
35,2,223,#D9FF66,#86B200
36,2,223,#D9FF66,#86B200
37,2,223,#D9FF66,#86B200
38,2,223,#D9FF66,#86B200
39,2,223,#D9FF66,#86B200
40,2,223,#D9FF66,#86B200
41,2,223,#D9FF66,#86B200
42,2,223,#D9FF66,#86B200
43,2,223,#D9FF66,#86B200
44,2,223,#D9FF66,#86B200
45,2,223,#D9FF66,#86B200
46,2,223,#D9FF66,#86B200
47,2,223,#D9FF66,#86B200
48,2,223,#D9FF66,#86B200
49,2,223,#D9FF66,#86B200
50,2,223,#D9FF66,#86B200
51,2,223,#D9FF66,#86B200
52,2,223,#D9FF66,#86B200
53,2,223,#D9FF66,#86B200
54,2,223,#D9FF66,#86B200
55,2,223,#D9FF66,#86B200
56,2,223,#D9FF66,#86B200
57,2,223,#D9FF66,#86B200
58,2,223,#D9FF66,#86B200
59,2,223,#D9FF66,#86B200
60,2,223,#D9FF66,#86B200
61,2,223,#D9FF66,#86B200
62,2,223,#D9FF66,#86B200
63,2,223,#D9FF66,#86B200
64,2,223,#D9FF66,#86B200
65,2,223,#D9FF66,#86B200
66,2,223,#D9FF66,#86B200
67,2,223,#D9FF66,#86B200
68,2,223,#D9FF66,#86B200
69,2,223,#D9FF66,#86B200
70,2,223,#D9FF66,#A3D900
71,2,219,#A3D900,#86B200
72,2,219,#000000,#000000
73,2,219,#000000,#000000
74,2,219,#000000,#000000
75,2,219,#000000,#000000
76,2,219,#000000,#000000
77,2,219,#000000,#000000
78,2,219,#000000,#000000
79,2,219,#000000,#000000
0,3,219,#000000,#000000
1,3,219,#000000,#000000
2,3,219,#000000,#000000
3,3,219,#000000,#000000
4,3,219,#000000,#000000
5,3,219,#000000,#000000
6,3,219,#000000,#000000
7,3,219,#A3D900,#86B200
8,3,219,#A3D900,#86B200
9,3,219,#86B200,#86B200
10,3,219,#D9FF66,#000000
11,3,219,#D9FF66,#000000
12,3,219,#D9FF66,#D9FF66
13,3,219,#D9FF66,#D9FF66
14,3,219,#D9FF66,#D9FF66
15,3,219,#D9FF66,#D9FF66
16,3,219,#D9FF66,#D9FF66
17,3,219,#D9FF66,#000000
18,3,219,#D9FF66,#000000
19,3,219,#D9FF66,#000000
20,3,219,#D9FF66,#000000
21,3,219,#D9FF66,#000000
22,3,219,#D9FF66,#000000
23,3,219,#D9FF66,#000000
24,3,219,#D9FF66,#000000
25,3,219,#D9FF66,#000000
26,3,219,#D9FF66,#000000
27,3,219,#D9FF66,#000000
28,3,219,#D9FF66,#000000
29,3,219,#D9FF66,#000000
30,3,219,#D9FF66,#000000
31,3,219,#D9FF66,#000000
32,3,219,#D9FF66,#000000
33,3,219,#D9FF66,#000000
34,3,219,#D9FF66,#000000
35,3,219,#D9FF66,#000000
36,3,219,#D9FF66,#000000
37,3,219,#D9FF66,#000000
38,3,219,#D9FF66,#000000
39,3,219,#D9FF66,#000000
40,3,219,#D9FF66,#000000
41,3,219,#D9FF66,#000000
42,3,219,#D9FF66,#000000
43,3,219,#D9FF66,#000000
44,3,219,#D9FF66,#000000
45,3,219,#D9FF66,#000000
46,3,219,#D9FF66,#000000
47,3,219,#D9FF66,#000000
48,3,219,#D9FF66,#000000
49,3,219,#D9FF66,#000000
50,3,219,#D9FF66,#000000
51,3,219,#D9FF66,#000000
52,3,219,#D9FF66,#000000
53,3,219,#D9FF66,#000000
